Date of the event,"1. Practical use: For my life, what we did today will have ...",2. The atmosphere / vibe was ...,3. The amount of content / exercises covered was ...,4. The difficulty level of the content / discussion was ...,5. Structure: On the whole the event needed ...,6. The moderation should have been ...,7. Host preparation: The content / exercises were ...,8. Changing your mind: The event made me ...,9. Do you think you will come to one (or more) of the next three events?,"10. If you answered ""probably no"" in the previous question or are very uncertain, why is that?",11. What did you like the most today?,12. What did you like the least?
2024-04-26,5.0,2.0,3.0,2.0,3.0,3.0,2.0,4.0,probably yes,,The sofa,I was tired
2024-04-26,5.0,2.0,3.0,3.0,2.0,4.0,2.0,4.0,probably yes,,,
2024-04-26,5.0,2.0,3.0,3.0,3.0,3.0,1.0,4.0,probably yes,,,
2024-05-10,1.0,1.0,2.0,5.0,2.0,1.0,2.0,2.0,probably yes,,"Talking about new things, ideas",Nothing
2024-05-10,1.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,probably yes,,,
2024-05-10,1.0,1.0,3.0,3.0,3.0,3.0,,2.0,probably yes,,Gruppendiskussionen,
2024-05-10,1.0,2.0,3.0,1.0,1.0,4.0,1.0,1.0,probably yes,,,
2024-05-10,2.0,1.0,3.0,2.0,3.0,3.0,3.0,2.0,probably yes,,The variety of discussion topics,We unstructured at times but maybe a feature
2024-05-10,2.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,probably yes,,"Very diverse topics, enlightening discussion ",
2024-05-10,2.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,probably no,"('I live too far away.',)","Diskussionen im Allgemeinen und ihre Struktur (2 Minuten für These, 20 Minuten Gruppendiskussion)",
2024-05-10,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,probably yes,,,
2024-05-10,3.0,1.0,3.0,2.0,2.0,3.0,2.0,3.0,probably yes,,Escalator came before escalate,
2024-05-10,3.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,probably no,"('I live too far away.',)",Diskussion über Autokratien. ,Abdriften vom Thema
2024-05-10,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,probably yes,,,
2024-05-10,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,probably yes,,,
2024-05-10,4.0,1.0,3.0,2.0,3.0,4.0,1.0,3.0,probably yes,,Condensing a topic to a short discussion worked well and made it very interesting.,
2024-05-10,4.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,probably yes,,Ich durfte 2 minuten am Stück reden,Die anderen durften auch
2024-05-10,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,probably no,"('I live too far away.',)","Örtlichkeit ist sehr schön, Menschen sind super nett und impulse waren cool",powerpoint 
2024-05-10,4.0,4.0,3.0,2.0,1.0,3.0,3.0,3.0,probably yes,,Being actively involved (through the opportunity of bringing a topic),"discussions were a bit long, there was no moderation"
2024-05-10,5.0,1.0,4.0,2.0,3.0,4.0,5.0,5.0,probably yes,"('Fitting it in the calendar is tricky atm.',)",Small group discussion,No known initial topic
2024-05-24,1.0,1.0,3.0,3.0,3.0,3.0,2.0,4.0,probably yes,,The atmosphere of a lot of people getting a lot of stuff done at the same time. :-),
2024-05-24,1.0,1.0,4.0,2.0,3.0,3.0,2.0,2.0,probably yes,,"Small round, we all knew each other so it felt quite relaxing.",Maybe some more content would have been good.
2024-05-24,1.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,probably no,"('Calendar too full.',)",Practical Exercise,Acoustics
2024-05-24,2.0,1.0,3.0,3.0,3.0,1.0,1.0,4.0,probably yes,,,
2024-05-24,2.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,probably yes,,,
2024-05-24,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,probably yes,,,
2024-05-24,2.0,2.0,4.0,3.0,3.0,3.0,1.0,3.0,probably yes,,The chocolate was quite tasty.,
2024-05-24,4.0,1.0,4.0,2.0,3.0,3.0,3.0,4.0,probably yes,,People ❤️,
2024-06-07,1.0,1.0,3.0,2.0,3.0,3.0,2.0,3.0,probably yes,,,
2024-06-07,2.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,probably yes,,,
2024-06-07,2.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,probably yes,,,
2024-06-07,2.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,probably yes,,How hard and yet possibly useful SE is. Also the video was good. The exercise with climate change belief was great as it was directionally aligned with my bias and so was hard and made me think.,45 mins felt long at the start but the video was engaging and stood well; could see some other vids not working well for the purpose. Maybe <25 min of content would be good
2024-06-07,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,probably yes,,Interesting topic ,Might have been helpful to provide some example beliefs/topics to use for the practical part of street epistemology. Or ask people to find a topic at home on beforehand. 
2024-06-07,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,probably yes,,The discussion ,
2024-06-07,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,probably yes,,Practical part,Not enough time for the practical exercise.
2024-06-07,4.0,1.0,4.0,4.0,3.0,3.0,1.0,4.0,probably yes,,,"Viel zu wenig Zeit zum Üben. Aber ich habe auch keine Idee, wie man das realistisch hätte verbessern können. _Wenn_ wir mehr Zeit zum Üben gehabt hätten (oder aber eine ungerade Zahl gewesen wären), hätte man auch Dreiergruppen bilden können: Die dritte Person beobachtet nur und schreibt auf, was man hätte verbessern können."
2024-06-21,1.0,1.0,1.0,3.0,3.0,2.0,1.0,4.0,probably yes,,,
2024-06-21,1.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,probably yes,,"Learned a lot, good info and experiences on ETFs.",Some detail aspects were hard to follow. 
2024-06-21,1.0,1.0,3.0,4.0,2.0,3.0,1.0,2.0,probably yes,,,
2024-06-21,1.0,1.0,4.0,2.0,2.0,4.0,2.0,4.0,probably yes,,Interesting topic with practical application. Useful to hear experiences from different people.,
2024-06-21,1.0,2.0,4.0,3.0,2.0,4.0,2.0,2.0,probably yes,,Knowledge gain was noticeable.,Too many questions in between.
2024-06-21,2.0,1.0,3.0,2.0,3.0,3.0,1.0,2.0,probably yes,,The interactive discussion all throughout,
2024-06-21,2.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,probably yes,,,
2024-06-21,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,probably yes,,,
2024-06-21,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,probably yes,,,
2024-06-21,4.0,2.0,4.0,1.0,3.0,3.0,2.0,5.0,probably yes,,,
2024-07-05,2.0,1.0,3.0,4.0,3.0,3.0,2.0,4.0,probably yes,,,
2024-07-05,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,probably yes,,,
2024-07-05,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,probably yes,,,
2024-07-19,1.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,probably yes,,SE kinda worked once [fixed grammar],SE didn't work the other times
2024-07-19,1.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,probably yes,,Coole Methode!,
2024-07-19,2.0,1.0,2.0,3.0,3.0,1.0,1.0,2.0,probably yes,,,
2024-07-19,2.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,probably yes,,Interviews und vorbereitete Fragen,Ich hatte etwas Zahnweh
2024-07-19,2.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,probably yes,,Challenging questions.,
2024-07-19,2.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,probably yes,,,
2024-07-19,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,probably yes,,,
2024-07-19,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,probably yes,,,
2024-07-19,3.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,probably yes,,,
2024-07-19,4.0,1.0,4.0,3.0,3.0,3.0,1.0,4.0,probably yes,,People,
2024-09-27,1.0,1.0,4.0,3.0,3.0,3.0,1.0,2.0,probably yes,,"Exchanging the strategies, interaktive Ansatz",Some Background Text or Input on strategies wouldve veen helpful
2024-09-27,2.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,probably yes,,Systematic approach to thinking. Thanks so much!,
2024-09-27,2.0,1.0,3.0,3.0,3.0,4.0,2.0,4.0,probably yes,,"- Thinking logically
- Deconstruction of problems
- Focusing on the essential",
2024-09-27,2.0,1.0,4.0,3.0,3.0,4.0,1.0,2.0,probably yes,,Das Nachdenken und diskutieren ,
2024-09-27,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,probably yes,,,
2024-09-27,2.0,2.0,3.0,3.0,3.0,4.0,2.0,2.0,probably yes,,Physics questions,Time management 
2024-09-27,3.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,probably yes,,,
2024-09-27,4.0,1.0,3.0,4.0,3.0,3.0,3.0,5.0,probably yes,,Speculatius,The uncertainty 
2024-09-27,5.0,2.0,3.0,1.0,3.0,3.0,1.0,3.0,probably yes,,Discussing & explaining,Differences in speed within group
2024-10-11,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,probably yes,,,
2024-10-11,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,probably yes,,,
2024-10-11,3.0,2.0,3.0,3.0,2.0,4.0,3.0,2.0,probably yes,,,
2024-10-11,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,probably yes,,,That I didn't prepare... :-(
2024-10-11,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,probably yes,,,
2024-10-11,4.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,probably yes,,People,
2024-10-11,4.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,probably yes,,Invest in children,
2024-10-11,4.0,3.0,4.0,1.0,2.0,4.0,3.0,3.0,probably yes,,,Nobody (myself included) seemed to be really well prepared so the discussions were a little shallow.
2024-10-11,5.0,1.0,3.0,3.0,3.0,3.0,1.0,5.0,probably yes,,The vibes. Feeling welcome and included despite me being shy.,
2024-10-11,5.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,probably yes,,,
2024-10-11,5.0,2.0,5.0,3.0,2.0,3.0,3.0,5.0,probably yes,,Vibe,No exercises 
2024-10-25,3.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,probably yes,,,
2024-10-25,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,probably yes,,,
2024-10-25,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,probably yes,,Secret hitler ,
2024-10-25,4.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,probably yes,,,
2024-10-25,4.0,1.0,3.0,4.0,3.0,3.0,2.0,5.0,probably yes,,Fun new games,
2024-10-25,5.0,1.0,3.0,3.0,3.0,3.0,2.0,5.0,probably yes,,Was great fun!,
2024-10-25,5.0,2.0,3.0,3.0,3.0,3.0,1.0,5.0,probably yes,,Visit by other rationality group member(s),
2024-10-25,5.0,2.0,5.0,2.0,3.0,3.0,2.0,5.0,probably yes,,Accusing Omar of being a fascist,Being a fascist
2024-11-08,1.0,1.0,2.0,3.0,3.0,3.0,1.0,2.0,probably yes,,Was surprised by the advances,
2024-11-08,1.0,1.0,3.0,2.0,3.0,3.0,1.0,2.0,probably yes,"('I live too far away.',)",Moderator Humor ,
2024-11-08,1.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,probably yes,,Extraordinarily well structure and compact overview of currently available GenAI tools/plattforms/services that are worth trying. [Typo fixed],
2024-11-08,2.0,2.0,3.0,2.0,3.0,3.0,1.0,1.0,probably yes,,It was fun!,
2024-11-08,2.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0,probably yes,,Got a very good overview on AI tools. ,Results of practical session were not presented. 
2024-11-08,2.0,2.0,3.0,4.0,3.0,3.0,2.0,2.0,probably yes,,,
2024-11-08,2.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,probably yes,,,
2024-11-08,3.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,probably yes,,,
2024-11-08,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,probably yes,,,
2024-11-22,2.0,1.0,3.0,1.0,3.0,2.0,1.0,2.0,probably yes,"('I live too far away.',)",Interactivity,
2024-11-22,3.0,2.0,3.0,4.0,3.0,3.0,1.0,4.0,probably yes,,The story of Cicero,the about 30 min. delay to get started
2024-11-22,4.0,1.0,3.0,3.0,3.0,3.0,1.0,4.0,probably yes,,The game,The betrayal 
2024-11-22,4.0,1.0,3.0,3.0,3.0,3.0,1.0,4.0,probably yes,,,
2024-11-22,4.0,1.0,4.0,3.0,3.0,3.0,2.0,4.0,probably yes,,"combination of input, play and discussion,  vibe",
2024-11-22,4.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,probably yes,,Playing Diplomacy ,
2024-11-22,4.0,2.0,3.0,3.0,3.0,3.0,2.0,4.0,probably yes,,,
2024-11-22,5.0,1.0,4.0,2.0,3.0,3.0,3.0,5.0,probably yes,,Playing together was quite fun,Technical issues with beamer etc.
2024-11-22,5.0,2.0,,3.0,3.0,3.0,1.0,5.0,probably yes,,,Not entirely my topic...
2024-12-06,2.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,probably yes,,topic + discussions,
2024-12-06,2.0,2.0,4.0,3.0,2.0,3.0,4.0,2.0,probably yes,,"Atmosphere, learning my death chance ","Would have preferred to read the text in advance, instead of during the event"
2024-12-06,3.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,probably yes,,"Open topic, great for discussion.",
2024-12-06,3.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,probably yes,,,
2024-12-06,3.0,2.0,4.0,3.0,3.0,3.0,1.0,1.0,probably yes,,"Working questions, nice discussion groups, the topic",The presentation could have been a bit longer
2024-12-06,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,probably yes,,,
2024-12-06,4.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,probably yes,,"Very interesting topic, nice discussions rounds",
2024-12-06,4.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,probably yes,,The couch and the smiles,
2024-12-06,4.0,2.0,4.0,2.0,3.0,3.0,3.0,2.0,probably yes,,,Den Text hätte ich gerne vor der Veranstaltung gelesen und die Zeit für weitere Diskussionen genutzt 
2024-12-06,5.0,2.0,3.0,3.0,2.0,4.0,3.0,2.0,probably yes,,,
2024-12-20,2.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,probably yes,,Most participants knew each other and I had the impression that the topic itself plus the joking about it made us connect as a group even further.,The discussions were sometimes a little bit shallow and I would have liked to dive deeper into some details of the readings.
2024-12-20,2.0,1.0,3.0,2.0,3.0,3.0,3.0,5.0,probably yes,,Sharing our ritual ideas,Surprising antipathy against trying something new
2024-12-20,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,probably yes,,,
2024-12-20,3.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,probably yes,,"Cogito, ergo sum ",Dass wir uns auf kein Ritual einigen konnten 
2024-12-20,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,probably yes,,Interesting insights,
2024-12-20,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,probably yes,,,
2024-12-20,3.0,2.0,4.0,2.0,2.0,,2.0,2.0,probably no,"('I live too far away.',)",Openess,
2024-12-20,4.0,1.0,3.0,2.0,3.0,3.0,1.0,3.0,probably yes,,,
2024-12-20,4.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,probably yes,,"Humour, groups discussions",
2024-12-20,5.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,probably yes,,,"The thought of the risks to make something up, that does not feels suiteable to the group."
2025-01-17,1.0,1.0,3.0,2.0,3.0,4.0,2.0,2.0,probably no,"('Friday evening is a bad timeslot for me.',)",nice people,a little more time for group discussion would have been nice (also at least one swapping of people in the smaller group)
2025-01-17,2.0,1.0,3.0,2.0,3.0,3.0,1.0,2.0,probably yes,,"It was a great idea to ask people to write down their ""when to act"" thresholds and estimates beforehand since then the numbers shown during the presentation were suddenly much more meaningful.","Micro-optimization: Instead of suggesting updating the estimates for every slide it might have been better to have 4 checkpoints during the presentation where participants were explicitly asked ""now revise your estimates, if you want to, you have 2 minutes"". It would also have given more space on the page to write."
2025-01-17,2.0,1.0,3.0,2.0,3.0,3.0,1.0,2.0,probably yes,,,
2025-01-17,2.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,probably yes,,listening to the various perceptions of others,I would've liked a bit more time to discuss in small groups
2025-01-17,2.0,2.0,3.0,2.0,3.0,4.0,2.0,2.0,probably yes,,Actually changing some minds,Forgot some things
2025-01-17,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,probably yes,,Discussion & seeing other's probabilities,Snacks
2025-01-17,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,probably yes,,,
2025-01-17,3.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,probably yes,,,
2025-01-17,3.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,probably yes,,"Interesting topic, good discussion ",The Room was too cold!
2025-01-17,3.0,5.0,4.0,3.0,3.0,4.0,2.0,2.0,probably yes,,The lively discussion,The lack of deep explanation /arguments for each prediction
2025-01-17,4.0,1.0,4.0,3.0,3.0,3.0,2.0,3.0,probably yes,,Die Gruppendiskussion am Ende,
2025-01-17,5.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,probably yes,,,
2025-01-17,5.0,1.0,3.0,3.0,,3.0,1.0,3.0,probably yes,,people,location is far lol
2025-01-17,5.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,probably yes,,,
2025-01-17,5.0,2.0,4.0,2.0,3.0,3.0,2.0,2.0,probably no,"('Friday evening is a bad timeslot for me.',)",Pondering about a topic that I usually would not take time to investigate.,I was expecting fact based probability calculations. Just trying to come up with numbers without any facts didn't make much sense 
2025-01-31,1.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,probably yes,,In interactive part of the presentation and the small group,How irrational I am 🤣
2025-01-31,2.0,1.0,2.0,3.0,3.0,1.0,1.0,2.0,probably yes,,,
2025-01-31,2.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,probably yes,,,
2025-01-31,2.0,1.0,3.0,4.0,3.0,4.0,1.0,2.0,probably yes,,I improved my knowledge on rationality and learned a few tools,
2025-01-31,2.0,2.0,2.0,3.0,3.0,3.0,1.0,2.0,probably yes,,"I'm not new to rationality, but it was still good to go over the basics again ",too many snacks 
2025-01-31,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,probably yes,,,
2025-01-31,2.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,probably yes,,New yorker article,
2025-01-31,2.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,probably yes,,Great presentation! - loved the exercises,
2025-01-31,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,probably yes,,,
2025-01-31,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,probably yes,,,
2025-01-31,3.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,probably yes,,People,Looking at my phone in a room full of people 
2025-01-31,3.0,4.0,4.0,3.0,2.0,3.0,1.0,4.0,probably yes,,The discussion of concepts and the practical exercises,Ideas about the article were not discussed together
2025-01-31,4.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,probably yes,,"Going through the Basics with a group.
Even though I knew most of the basics already, Having a group around me made the repetition fun.",
2025-01-31,4.0,1.0,3.0,3.0,2.0,4.0,1.0,4.0,probably no,"('I live too far away.', 'Friday evening is a bad timeslot for me.', ""I can't fit another activity into my life."")",Ich war mal wieder da. Sehr netter Event,
2025-01-31,4.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,probably yes,,small group discussion,nothing comes to mind 
